Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    NO_NULO         reduce using rule 40 (y -> DE_LA_TABLA .)
    TRANSFORMA_A    reduce using rule 40 (y -> DE_LA_TABLA .)
    TODO            reduce using rule 40 (y -> DE_LA_TABLA .)
    FILLER          reduce using rule 40 (y -> DE_LA_TABLA .)
    $end            reduce using rule 40 (y -> DE_LA_TABLA .)


state 40

    (41) y -> DONDE .

    TRAEME          reduce using rule 41 (y -> DONDE .)
    DE_LA_TABLA     reduce using rule 41 (y -> DONDE .)
    DONDE           reduce using rule 41 (y -> DONDE .)
    AGRUPANDO_POR   reduce using rule 41 (y -> DONDE .)
    MEZCLANDO       reduce using rule 41 (y -> DONDE .)
    EN              reduce using rule 41 (y -> DONDE .)
    LOS_DISTINTOS   reduce using rule 41 (y -> DONDE .)
    CONTANDO        reduce using rule 41 (y -> DONDE .)
    METE_EN         reduce using rule 41 (y -> DONDE .)
    LOS_VALORES     reduce using rule 41 (y -> DONDE .)
    ACTUALIZA       reduce using rule 41 (y -> DONDE .)
    SETEA           reduce using rule 41 (y -> DONDE .)
    BORRA_DE_LA     reduce using rule 41 (y -> DONDE .)
    ORDENA_POR      reduce using rule 41 (y -> DONDE .)
    COMO_MUCHO      reduce using rule 41 (y -> DONDE .)
    WHERE_DEL_GROUP_BY reduce using rule 41 (y -> DONDE .)
    EXISTE          reduce using rule 41 (y -> DONDE .)
    EN_ESTO         reduce using rule 41 (y -> DONDE .)
    ENTRE           reduce using rule 41 (y -> DONDE .)
    PARECIDO_A      reduce using rule 41 (y -> DONDE .)
    ES_NULO         reduce using rule 41 (y -> DONDE .)
    CAMBIA_LA_TABLA reduce using rule 41 (y -> DONDE .)
    AGREGA_LA_COLUMNA reduce using rule 41 (y -> DONDE .)
    ELIMINA_LA_COLUMNA reduce using rule 41 (y -> DONDE .)
    CREA_LA_TABLA   reduce using rule 41 (y -> DONDE .)
    TIRA_LA_TABLA   reduce using rule 41 (y -> DONDE .)
    POR_DEFECTO     reduce using rule 41 (y -> DONDE .)
    UNICO           reduce using rule 41 (y -> DONDE .)
    CLAVE_PRIMA     reduce using rule 41 (y -> DONDE .)
    CLAVE_REFERENTE reduce using rule 41 (y -> DONDE .)
    NO_NULO         reduce using rule 41 (y -> DONDE .)
    TRANSFORMA_A    reduce using rule 41 (y -> DONDE .)
    TODO            reduce using rule 41 (y -> DONDE .)
    FILLER          reduce using rule 41 (y -> DONDE .)
    $end            reduce using rule 41 (y -> DONDE .)


state 41

    (42) y -> AGRUPANDO_POR .

    TRAEME          reduce using rule 42 (y -> AGRUPANDO_POR .)
    DE_LA_TABLA     reduce using rule 42 (y -> AGRUPANDO_POR .)
    DONDE           reduce using rule 42 (y -> AGRUPANDO_POR .)
    AGRUPANDO_POR   reduce using rule 42 (y -> AGRUPANDO_POR .)
    MEZCLANDO       reduce using rule 42 (y -> AGRUPANDO_POR .)
    EN              reduce using rule 42 (y -> AGRUPANDO_POR .)
    LOS_DISTINTOS   reduce using rule 42 (y -> AGRUPANDO_POR .)
    CONTANDO        reduce using rule 42 (y -> AGRUPANDO_POR .)
    METE_EN         reduce using rule 42 (y -> AGRUPANDO_POR .)
    LOS_VALORES     reduce using rule 42 (y -> AGRUPANDO_POR .)
    ACTUALIZA       reduce using rule 42 (y -> AGRUPANDO_POR .)
    SETEA           reduce using rule 42 (y -> AGRUPANDO_POR .)
    BORRA_DE_LA     reduce using rule 42 (y -> AGRUPANDO_POR .)
    ORDENA_POR      reduce using rule 42 (y -> AGRUPANDO_POR .)
    COMO_MUCHO      reduce using rule 42 (y -> AGRUPANDO_POR .)
    WHERE_DEL_GROUP_BY reduce using rule 42 (y -> AGRUPANDO_POR .)
    EXISTE          reduce using rule 42 (y -> AGRUPANDO_POR .)
    EN_ESTO         reduce using rule 42 (y -> AGRUPANDO_POR .)
    ENTRE           reduce using rule 42 (y -> AGRUPANDO_POR .)
    PARECIDO_A      reduce using rule 42 (y -> AGRUPANDO_POR .)
    ES_NULO         reduce using rule 42 (y -> AGRUPANDO_POR .)
    CAMBIA_LA_TABLA reduce using rule 42 (y -> AGRUPANDO_POR .)
    AGREGA_LA_COLUMNA reduce using rule 42 (y -> AGRUPANDO_POR .)
    ELIMINA_LA_COLUMNA reduce using rule 42 (y -> AGRUPANDO_POR .)
    CREA_LA_TABLA   reduce using rule 42 (y -> AGRUPANDO_POR .)
    TIRA_LA_TABLA   reduce using rule 42 (y -> AGRUPANDO_POR .)
    POR_DEFECTO     reduce using rule 42 (y -> AGRUPANDO_POR .)
    UNICO           reduce using rule 42 (y -> AGRUPANDO_POR .)
    CLAVE_PRIMA     reduce using rule 42 (y -> AGRUPANDO_POR .)
    CLAVE_REFERENTE reduce using rule 42 (y -> AGRUPANDO_POR .)
    NO_NULO         reduce using rule 42 (y -> AGRUPANDO_POR .)
    TRANSFORMA_A    reduce using rule 42 (y -> AGRUPANDO_POR .)
    TODO            reduce using rule 42 (y -> AGRUPANDO_POR .)
    FILLER          reduce using rule 42 (y -> AGRUPANDO_POR .)
    $end            reduce using rule 42 (y -> AGRUPANDO_POR .)


state 42

    (43) y -> MEZCLANDO .

    TRAEME          reduce using rule 43 (y -> MEZCLANDO .)
    DE_LA_TABLA     reduce using rule 43 (y -> MEZCLANDO .)
    DONDE           reduce using rule 43 (y -> MEZCLANDO .)
    AGRUPANDO_POR   reduce using rule 43 (y -> MEZCLANDO .)
    MEZCLANDO       reduce using rule 43 (y -> MEZCLANDO .)
    EN              reduce using rule 43 (y -> MEZCLANDO .)
    LOS_DISTINTOS   reduce using rule 43 (y -> MEZCLANDO .)
    CONTANDO        reduce using rule 43 (y -> MEZCLANDO .)
    METE_EN         reduce using rule 43 (y -> MEZCLANDO .)
    LOS_VALORES     reduce using rule 43 (y -> MEZCLANDO .)
    ACTUALIZA       reduce using rule 43 (y -> MEZCLANDO .)
    SETEA           reduce using rule 43 (y -> MEZCLANDO .)
    BORRA_DE_LA     reduce using rule 43 (y -> MEZCLANDO .)
    ORDENA_POR      reduce using rule 43 (y -> MEZCLANDO .)
    COMO_MUCHO      reduce using rule 43 (y -> MEZCLANDO .)
    WHERE_DEL_GROUP_BY reduce using rule 43 (y -> MEZCLANDO .)
    EXISTE          reduce using rule 43 (y -> MEZCLANDO .)
    EN_ESTO         reduce using rule 43 (y -> MEZCLANDO .)
    ENTRE           reduce using rule 43 (y -> MEZCLANDO .)
    PARECIDO_A      reduce using rule 43 (y -> MEZCLANDO .)
    ES_NULO         reduce using rule 43 (y -> MEZCLANDO .)
    CAMBIA_LA_TABLA reduce using rule 43 (y -> MEZCLANDO .)
    AGREGA_LA_COLUMNA reduce using rule 43 (y -> MEZCLANDO .)
    ELIMINA_LA_COLUMNA reduce using rule 43 (y -> MEZCLANDO .)
    CREA_LA_TABLA   reduce using rule 43 (y -> MEZCLANDO .)
    TIRA_LA_TABLA   reduce using rule 43 (y -> MEZCLANDO .)
    POR_DEFECTO     reduce using rule 43 (y -> MEZCLANDO .)
    UNICO           reduce using rule 43 (y -> MEZCLANDO .)
    CLAVE_PRIMA     reduce using rule 43 (y -> MEZCLANDO .)
    CLAVE_REFERENTE reduce using rule 43 (y -> MEZCLANDO .)
    NO_NULO         reduce using rule 43 (y -> MEZCLANDO .)
    TRANSFORMA_A    reduce using rule 43 (y -> MEZCLANDO .)
    TODO            reduce using rule 43 (y -> MEZCLANDO .)
    FILLER          reduce using rule 43 (y -> MEZCLANDO .)
    $end            reduce using rule 43 (y -> MEZCLANDO .)


state 43

    (44) y -> EN .

    TRAEME          reduce using rule 44 (y -> EN .)
    DE_LA_TABLA     reduce using rule 44 (y -> EN .)
    DONDE           reduce using rule 44 (y -> EN .)
    AGRUPANDO_POR   reduce using rule 44 (y -> EN .)
    MEZCLANDO       reduce using rule 44 (y -> EN .)
    EN              reduce using rule 44 (y -> EN .)
    LOS_DISTINTOS   reduce using rule 44 (y -> EN .)
    CONTANDO        reduce using rule 44 (y -> EN .)
    METE_EN         reduce using rule 44 (y -> EN .)
    LOS_VALORES     reduce using rule 44 (y -> EN .)
    ACTUALIZA       reduce using rule 44 (y -> EN .)
    SETEA           reduce using rule 44 (y -> EN .)
    BORRA_DE_LA     reduce using rule 44 (y -> EN .)
    ORDENA_POR      reduce using rule 44 (y -> EN .)
    COMO_MUCHO      reduce using rule 44 (y -> EN .)
    WHERE_DEL_GROUP_BY reduce using rule 44 (y -> EN .)
    EXISTE          reduce using rule 44 (y -> EN .)
    EN_ESTO         reduce using rule 44 (y -> EN .)
    ENTRE           reduce using rule 44 (y -> EN .)
    PARECIDO_A      reduce using rule 44 (y -> EN .)
    ES_NULO         reduce using rule 44 (y -> EN .)
    CAMBIA_LA_TABLA reduce using rule 44 (y -> EN .)
    AGREGA_LA_COLUMNA reduce using rule 44 (y -> EN .)
    ELIMINA_LA_COLUMNA reduce using rule 44 (y -> EN .)
    CREA_LA_TABLA   reduce using rule 44 (y -> EN .)
    TIRA_LA_TABLA   reduce using rule 44 (y -> EN .)
    POR_DEFECTO     reduce using rule 44 (y -> EN .)
    UNICO           reduce using rule 44 (y -> EN .)
    CLAVE_PRIMA     reduce using rule 44 (y -> EN .)
    CLAVE_REFERENTE reduce using rule 44 (y -> EN .)
    NO_NULO         reduce using rule 44 (y -> EN .)
    TRANSFORMA_A    reduce using rule 44 (y -> EN .)
    TODO            reduce using rule 44 (y -> EN .)
    FILLER          reduce using rule 44 (y -> EN .)
    $end            reduce using rule 44 (y -> EN .)


state 44

    (45) y -> LOS_DISTINTOS .

    TRAEME          reduce using rule 45 (y -> LOS_DISTINTOS .)
    DE_LA_TABLA     reduce using rule 45 (y -> LOS_DISTINTOS .)
    DONDE           reduce using rule 45 (y -> LOS_DISTINTOS .)
    AGRUPANDO_POR   reduce using rule 45 (y -> LOS_DISTINTOS .)
    MEZCLANDO       reduce using rule 45 (y -> LOS_DISTINTOS .)
    EN              reduce using rule 45 (y -> LOS_DISTINTOS .)
    LOS_DISTINTOS   reduce using rule 45 (y -> LOS_DISTINTOS .)
    CONTANDO        reduce using rule 45 (y -> LOS_DISTINTOS .)
    METE_EN         reduce using rule 45 (y -> LOS_DISTINTOS .)
    LOS_VALORES     reduce using rule 45 (y -> LOS_DISTINTOS .)
    ACTUALIZA       reduce using rule 45 (y -> LOS_DISTINTOS .)
    SETEA           reduce using rule 45 (y -> LOS_DISTINTOS .)
    BORRA_DE_LA     reduce using rule 45 (y -> LOS_DISTINTOS .)
    ORDENA_POR      reduce using rule 45 (y -> LOS_DISTINTOS .)
    COMO_MUCHO      reduce using rule 45 (y -> LOS_DISTINTOS .)
    WHERE_DEL_GROUP_BY reduce using rule 45 (y -> LOS_DISTINTOS .)
    EXISTE          reduce using rule 45 (y -> LOS_DISTINTOS .)
    EN_ESTO         reduce using rule 45 (y -> LOS_DISTINTOS .)
    ENTRE           reduce using rule 45 (y -> LOS_DISTINTOS .)
    PARECIDO_A      reduce using rule 45 (y -> LOS_DISTINTOS .)
    ES_NULO         reduce using rule 45 (y -> LOS_DISTINTOS .)
    CAMBIA_LA_TABLA reduce using rule 45 (y -> LOS_DISTINTOS .)
    AGREGA_LA_COLUMNA reduce using rule 45 (y -> LOS_DISTINTOS .)
    ELIMINA_LA_COLUMNA reduce using rule 45 (y -> LOS_DISTINTOS .)
    CREA_LA_TABLA   reduce using rule 45 (y -> LOS_DISTINTOS .)
    TIRA_LA_TABLA   reduce using rule 45 (y -> LOS_DISTINTOS .)
    POR_DEFECTO     reduce using rule 45 (y -> LOS_DISTINTOS .)
    UNICO           reduce using rule 45 (y -> LOS_DISTINTOS .)
    CLAVE_PRIMA     reduce using rule 45 (y -> LOS_DISTINTOS .)
    CLAVE_REFERENTE reduce using rule 45 (y -> LOS_DISTINTOS .)
    NO_NULO         reduce using rule 45 (y -> LOS_DISTINTOS .)
    TRANSFORMA_A    reduce using rule 45 (y -> LOS_DISTINTOS .)
    TODO            reduce using rule 45 (y -> LOS_DISTINTOS .)
    FILLER          reduce using rule 45 (y -> LOS_DISTINTOS .)
    $end            reduce using rule 45 (y -> LOS_DISTINTOS .)


state 45

    (46) y -> CONTANDO .

    TRAEME          reduce using rule 46 (y -> CONTANDO .)
    DE_LA_TABLA     reduce using rule 46 (y -> CONTANDO .)
    DONDE           reduce using rule 46 (y -> CONTANDO .)
    AGRUPANDO_POR   reduce using rule 46 (y -> CONTANDO .)
    MEZCLANDO       reduce using rule 46 (y -> CONTANDO .)
    EN              reduce using rule 46 (y -> CONTANDO .)
    LOS_DISTINTOS   reduce using rule 46 (y -> CONTANDO .)
    CONTANDO        reduce using rule 46 (y -> CONTANDO .)
    METE_EN         reduce using rule 46 (y -> CONTANDO .)
    LOS_VALORES     reduce using rule 46 (y -> CONTANDO .)
    ACTUALIZA       reduce using rule 46 (y -> CONTANDO .)
    SETEA           reduce using rule 46 (y -> CONTANDO .)
    BORRA_DE_LA     reduce using rule 46 (y -> CONTANDO .)
    ORDENA_POR      reduce using rule 46 (y -> CONTANDO .)
    COMO_MUCHO      reduce using rule 46 (y -> CONTANDO .)
    WHERE_DEL_GROUP_BY reduce using rule 46 (y -> CONTANDO .)
    EXISTE          reduce using rule 46 (y -> CONTANDO .)
    EN_ESTO         reduce using rule 46 (y -> CONTANDO .)
    ENTRE           reduce using rule 46 (y -> CONTANDO .)
    PARECIDO_A      reduce using rule 46 (y -> CONTANDO .)
    ES_NULO         reduce using rule 46 (y -> CONTANDO .)
    CAMBIA_LA_TABLA reduce using rule 46 (y -> CONTANDO .)
    AGREGA_LA_COLUMNA reduce using rule 46 (y -> CONTANDO .)
    ELIMINA_LA_COLUMNA reduce using rule 46 (y -> CONTANDO .)
    CREA_LA_TABLA   reduce using rule 46 (y -> CONTANDO .)
    TIRA_LA_TABLA   reduce using rule 46 (y -> CONTANDO .)
    POR_DEFECTO     reduce using rule 46 (y -> CONTANDO .)
    UNICO           reduce using rule 46 (y -> CONTANDO .)
    CLAVE_PRIMA     reduce using rule 46 (y -> CONTANDO .)
    CLAVE_REFERENTE reduce using rule 46 (y -> CONTANDO .)
    NO_NULO         reduce using rule 46 (y -> CONTANDO .)
    TRANSFORMA_A    reduce using rule 46 (y -> CONTANDO .)
    TODO            reduce using rule 46 (y -> CONTANDO .)
    FILLER          reduce using rule 46 (y -> CONTANDO .)
    $end            reduce using rule 46 (y -> CONTANDO .)


state 46

    (47) y -> METE_EN .

    TRAEME          reduce using rule 47 (y -> METE_EN .)
    DE_LA_TABLA     reduce using rule 47 (y -> METE_EN .)
    DONDE           reduce using rule 47 (y -> METE_EN .)
    AGRUPANDO_POR   reduce using rule 47 (y -> METE_EN .)
    MEZCLANDO       reduce using rule 47 (y -> METE_EN .)
    EN              reduce using rule 47 (y -> METE_EN .)
    LOS_DISTINTOS   reduce using rule 47 (y -> METE_EN .)
    CONTANDO        reduce using rule 47 (y -> METE_EN .)
    METE_EN         reduce using rule 47 (y -> METE_EN .)
    LOS_VALORES     reduce using rule 47 (y -> METE_EN .)
    ACTUALIZA       reduce using rule 47 (y -> METE_EN .)
    SETEA           reduce using rule 47 (y -> METE_EN .)
    BORRA_DE_LA     reduce using rule 47 (y -> METE_EN .)
    ORDENA_POR      reduce using rule 47 (y -> METE_EN .)
    COMO_MUCHO      reduce using rule 47 (y -> METE_EN .)
    WHERE_DEL_GROUP_BY reduce using rule 47 (y -> METE_EN .)
    EXISTE          reduce using rule 47 (y -> METE_EN .)
    EN_ESTO         reduce using rule 47 (y -> METE_EN .)
    ENTRE           reduce using rule 47 (y -> METE_EN .)
    PARECIDO_A      reduce using rule 47 (y -> METE_EN .)
    ES_NULO         reduce using rule 47 (y -> METE_EN .)
    CAMBIA_LA_TABLA reduce using rule 47 (y -> METE_EN .)
    AGREGA_LA_COLUMNA reduce using rule 47 (y -> METE_EN .)
    ELIMINA_LA_COLUMNA reduce using rule 47 (y -> METE_EN .)
    CREA_LA_TABLA   reduce using rule 47 (y -> METE_EN .)
    TIRA_LA_TABLA   reduce using rule 47 (y -> METE_EN .)
    POR_DEFECTO     reduce using rule 47 (y -> METE_EN .)
    UNICO           reduce using rule 47 (y -> METE_EN .)
    CLAVE_PRIMA     reduce using rule 47 (y -> METE_EN .)
    CLAVE_REFERENTE reduce using rule 47 (y -> METE_EN .)
    NO_NULO         reduce using rule 47 (y -> METE_EN .)
    TRANSFORMA_A    reduce using rule 47 (y -> METE_EN .)
    TODO            reduce using rule 47 (y -> METE_EN .)
    FILLER          reduce using rule 47 (y -> METE_EN .)
    $end            reduce using rule 47 (y -> METE_EN .)


state 47

    (48) y -> LOS_VALORES .

    TRAEME          reduce using rule 48 (y -> LOS_VALORES .)
    DE_LA_TABLA     reduce using rule 48 (y -> LOS_VALORES .)
    DONDE           reduce using rule 48 (y -> LOS_VALORES .)
    AGRUPANDO_POR   reduce using rule 48 (y -> LOS_VALORES .)
    MEZCLANDO       reduce using rule 48 (y -> LOS_VALORES .)
    EN              reduce using rule 48 (y -> LOS_VALORES .)
    LOS_DISTINTOS   reduce using rule 48 (y -> LOS_VALORES .)
    CONTANDO        reduce using rule 48 (y -> LOS_VALORES .)
    METE_EN         reduce using rule 48 (y -> LOS_VALORES .)
    LOS_VALORES     reduce using rule 48 (y -> LOS_VALORES .)
    ACTUALIZA       reduce using rule 48 (y -> LOS_VALORES .)
    SETEA           reduce using rule 48 (y -> LOS_VALORES .)
    BORRA_DE_LA     reduce using rule 48 (y -> LOS_VALORES .)
    ORDENA_POR      reduce using rule 48 (y -> LOS_VALORES .)
    COMO_MUCHO      reduce using rule 48 (y -> LOS_VALORES .)
    WHERE_DEL_GROUP_BY reduce using rule 48 (y -> LOS_VALORES .)
    EXISTE          reduce using rule 48 (y -> LOS_VALORES .)
    EN_ESTO         reduce using rule 48 (y -> LOS_VALORES .)
    ENTRE           reduce using rule 48 (y -> LOS_VALORES .)
    PARECIDO_A      reduce using rule 48 (y -> LOS_VALORES .)
    ES_NULO         reduce using rule 48 (y -> LOS_VALORES .)
    CAMBIA_LA_TABLA reduce using rule 48 (y -> LOS_VALORES .)
    AGREGA_LA_COLUMNA reduce using rule 48 (y -> LOS_VALORES .)
    ELIMINA_LA_COLUMNA reduce using rule 48 (y -> LOS_VALORES .)
    CREA_LA_TABLA   reduce using rule 48 (y -> LOS_VALORES .)
    TIRA_LA_TABLA   reduce using rule 48 (y -> LOS_VALORES .)
    POR_DEFECTO     reduce using rule 48 (y -> LOS_VALORES .)
    UNICO           reduce using rule 48 (y -> LOS_VALORES .)
    CLAVE_PRIMA     reduce using rule 48 (y -> LOS_VALORES .)
    CLAVE_REFERENTE reduce using rule 48 (y -> LOS_VALORES .)
    NO_NULO         reduce using rule 48 (y -> LOS_VALORES .)
    TRANSFORMA_A    reduce using rule 48 (y -> LOS_VALORES .)
    TODO            reduce using rule 48 (y -> LOS_VALORES .)
    FILLER          reduce using rule 48 (y -> LOS_VALORES .)
    $end            reduce using rule 48 (y -> LOS_VALORES .)


state 48

    (49) y -> ACTUALIZA .

    TRAEME          reduce using rule 49 (y -> ACTUALIZA .)
    DE_LA_TABLA     reduce using rule 49 (y -> ACTUALIZA .)
    DONDE           reduce using rule 49 (y -> ACTUALIZA .)
    AGRUPANDO_POR   reduce using rule 49 (y -> ACTUALIZA .)
    MEZCLANDO       reduce using rule 49 (y -> ACTUALIZA .)
    EN              reduce using rule 49 (y -> ACTUALIZA .)
    LOS_DISTINTOS   reduce using rule 49 (y -> ACTUALIZA .)
    CONTANDO        reduce using rule 49 (y -> ACTUALIZA .)
    METE_EN         reduce using rule 49 (y -> ACTUALIZA .)
    LOS_VALORES     reduce using rule 49 (y -> ACTUALIZA .)
    ACTUALIZA       reduce using rule 49 (y -> ACTUALIZA .)
    SETEA           reduce using rule 49 (y -> ACTUALIZA .)
    BORRA_DE_LA     reduce using rule 49 (y -> ACTUALIZA .)
    ORDENA_POR      reduce using rule 49 (y -> ACTUALIZA .)
    COMO_MUCHO      reduce using rule 49 (y -> ACTUALIZA .)
    WHERE_DEL_GROUP_BY reduce using rule 49 (y -> ACTUALIZA .)
    EXISTE          reduce using rule 49 (y -> ACTUALIZA .)
    EN_ESTO         reduce using rule 49 (y -> ACTUALIZA .)
    ENTRE           reduce using rule 49 (y -> ACTUALIZA .)
    PARECIDO_A      reduce using rule 49 (y -> ACTUALIZA .)
    ES_NULO         reduce using rule 49 (y -> ACTUALIZA .)
    CAMBIA_LA_TABLA reduce using rule 49 (y -> ACTUALIZA .)
    AGREGA_LA_COLUMNA reduce using rule 49 (y -> ACTUALIZA .)
    ELIMINA_LA_COLUMNA reduce using rule 49 (y -> ACTUALIZA .)
    CREA_LA_TABLA   reduce using rule 49 (y -> ACTUALIZA .)
    TIRA_LA_TABLA   reduce using rule 49 (y -> ACTUALIZA .)
    POR_DEFECTO     reduce using rule 49 (y -> ACTUALIZA .)
    UNICO           reduce using rule 49 (y -> ACTUALIZA .)
    CLAVE_PRIMA     reduce using rule 49 (y -> ACTUALIZA .)
    CLAVE_REFERENTE reduce using rule 49 (y -> ACTUALIZA .)
    NO_NULO         reduce using rule 49 (y -> ACTUALIZA .)
    TRANSFORMA_A    reduce using rule 49 (y -> ACTUALIZA .)
    TODO            reduce using rule 49 (y -> ACTUALIZA .)
    FILLER          reduce using rule 49 (y -> ACTUALIZA .)
    $end            reduce using rule 49 (y -> ACTUALIZA .)


state 49

    (50) y -> SETEA .

    TRAEME          reduce using rule 50 (y -> SETEA .)
    DE_LA_TABLA     reduce using rule 50 (y -> SETEA .)
    DONDE           reduce using rule 50 (y -> SETEA .)
    AGRUPANDO_POR   reduce using rule 50 (y -> SETEA .)
    MEZCLANDO       reduce using rule 50 (y -> SETEA .)
    EN              reduce using rule 50 (y -> SETEA .)
    LOS_DISTINTOS   reduce using rule 50 (y -> SETEA .)
    CONTANDO        reduce using rule 50 (y -> SETEA .)
    METE_EN         reduce using rule 50 (y -> SETEA .)
    LOS_VALORES     reduce using rule 50 (y -> SETEA .)
    ACTUALIZA       reduce using rule 50 (y -> SETEA .)
    SETEA           reduce using rule 50 (y -> SETEA .)
    BORRA_DE_LA     reduce using rule 50 (y -> SETEA .)
    ORDENA_POR      reduce using rule 50 (y -> SETEA .)
    COMO_MUCHO      reduce using rule 50 (y -> SETEA .)
    WHERE_DEL_GROUP_BY reduce using rule 50 (y -> SETEA .)
    EXISTE          reduce using rule 50 (y -> SETEA .)
    EN_ESTO         reduce using rule 50 (y -> SETEA .)
    ENTRE           reduce using rule 50 (y -> SETEA .)
    PARECIDO_A      reduce using rule 50 (y -> SETEA .)
    ES_NULO         reduce using rule 50 (y -> SETEA .)
    CAMBIA_LA_TABLA reduce using rule 50 (y -> SETEA .)
    AGREGA_LA_COLUMNA reduce using rule 50 (y -> SETEA .)
    ELIMINA_LA_COLUMNA reduce using rule 50 (y -> SETEA .)
    CREA_LA_TABLA   reduce using rule 50 (y -> SETEA .)
    TIRA_LA_TABLA   reduce using rule 50 (y -> SETEA .)
    POR_DEFECTO     reduce using rule 50 (y -> SETEA .)
    UNICO           reduce using rule 50 (y -> SETEA .)
    CLAVE_PRIMA     reduce using rule 50 (y -> SETEA .)
    CLAVE_REFERENTE reduce using rule 50 (y -> SETEA .)
    NO_NULO         reduce using rule 50 (y -> SETEA .)
    TRANSFORMA_A    reduce using rule 50 (y -> SETEA .)
    TODO            reduce using rule 50 (y -> SETEA .)
    FILLER          reduce using rule 50 (y -> SETEA .)
    $end            reduce using rule 50 (y -> SETEA .)


state 50

    (51) y -> BORRA_DE_LA .

    TRAEME          reduce using rule 51 (y -> BORRA_DE_LA .)
    DE_LA_TABLA     reduce using rule 51 (y -> BORRA_DE_LA .)
    DONDE           reduce using rule 51 (y -> BORRA_DE_LA .)
    AGRUPANDO_POR   reduce using rule 51 (y -> BORRA_DE_LA .)
    MEZCLANDO       reduce using rule 51 (y -> BORRA_DE_LA .)
    EN              reduce using rule 51 (y -> BORRA_DE_LA .)
    LOS_DISTINTOS   reduce using rule 51 (y -> BORRA_DE_LA .)
    CONTANDO        reduce using rule 51 (y -> BORRA_DE_LA .)
    METE_EN         reduce using rule 51 (y -> BORRA_DE_LA .)
    LOS_VALORES     reduce using rule 51 (y -> BORRA_DE_LA .)
    ACTUALIZA       reduce using rule 51 (y -> BORRA_DE_LA .)
    SETEA           reduce using rule 51 (y -> BORRA_DE_LA .)
    BORRA_DE_LA     reduce using rule 51 (y -> BORRA_DE_LA .)
    ORDENA_POR      reduce using rule 51 (y -> BORRA_DE_LA .)
    COMO_MUCHO      reduce using rule 51 (y -> BORRA_DE_LA .)
    WHERE_DEL_GROUP_BY reduce using rule 51 (y -> BORRA_DE_LA .)
    EXISTE          reduce using rule 51 (y -> BORRA_DE_LA .)
    EN_ESTO         reduce using rule 51 (y -> BORRA_DE_LA .)
    ENTRE           reduce using rule 51 (y -> BORRA_DE_LA .)
    PARECIDO_A      reduce using rule 51 (y -> BORRA_DE_LA .)
    ES_NULO         reduce using rule 51 (y -> BORRA_DE_LA .)
    CAMBIA_LA_TABLA reduce using rule 51 (y -> BORRA_DE_LA .)
    AGREGA_LA_COLUMNA reduce using rule 51 (y -> BORRA_DE_LA .)
    ELIMINA_LA_COLUMNA reduce using rule 51 (y -> BORRA_DE_LA .)
    CREA_LA_TABLA   reduce using rule 51 (y -> BORRA_DE_LA .)
    TIRA_LA_TABLA   reduce using rule 51 (y -> BORRA_DE_LA .)
    POR_DEFECTO     reduce using rule 51 (y -> BORRA_DE_LA .)
    UNICO           reduce using rule 51 (y -> BORRA_DE_LA .)
    CLAVE_PRIMA     reduce using rule 51 (y -> BORRA_DE_LA .)
    CLAVE_REFERENTE reduce using rule 51 (y -> BORRA_DE_LA .)
    NO_NULO         reduce using rule 51 (y -> BORRA_DE_LA .)
    TRANSFORMA_A    reduce using rule 51 (y -> BORRA_DE_LA .)
    TODO            reduce using rule 51 (y -> BORRA_DE_LA .)
    FILLER          reduce using rule 51 (y -> BORRA_DE_LA .)
    $end            reduce using rule 51 (y -> BORRA_DE_LA .)


state 51

    (52) y -> ORDENA_POR .

    TRAEME          reduce using rule 52 (y -> ORDENA_POR .)
    DE_LA_TABLA     reduce using rule 52 (y -> ORDENA_POR .)
    DONDE           reduce using rule 52 (y -> ORDENA_POR .)
    AGRUPANDO_POR   reduce using rule 52 (y -> ORDENA_POR .)
    MEZCLANDO       reduce using rule 52 (y -> ORDENA_POR .)
    EN              reduce using rule 52 (y -> ORDENA_POR .)
    LOS_DISTINTOS   reduce using rule 52 (y -> ORDENA_POR .)
    CONTANDO        reduce using rule 52 (y -> ORDENA_POR .)
    METE_EN         reduce using rule 52 (y -> ORDENA_POR .)
    LOS_VALORES     reduce using rule 52 (y -> ORDENA_POR .)
    ACTUALIZA       reduce using rule 52 (y -> ORDENA_POR .)
    SETEA           reduce using rule 52 (y -> ORDENA_POR .)
    BORRA_DE_LA     reduce using rule 52 (y -> ORDENA_POR .)
    ORDENA_POR      reduce using rule 52 (y -> ORDENA_POR .)
    COMO_MUCHO      reduce using rule 52 (y -> ORDENA_POR .)
    WHERE_DEL_GROUP_BY reduce using rule 52 (y -> ORDENA_POR .)
    EXISTE          reduce using rule 52 (y -> ORDENA_POR .)
    EN_ESTO         reduce using rule 52 (y -> ORDENA_POR .)
    ENTRE           reduce using rule 52 (y -> ORDENA_POR .)
    PARECIDO_A      reduce using rule 52 (y -> ORDENA_POR .)
    ES_NULO         reduce using rule 52 (y -> ORDENA_POR .)
    CAMBIA_LA_TABLA reduce using rule 52 (y -> ORDENA_POR .)
    AGREGA_LA_COLUMNA reduce using rule 52 (y -> ORDENA_POR .)
