Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    COUNT           reduce using rule 26 (x -> ALTER_TABLE .)
    INSERT_INTO     reduce using rule 26 (x -> ALTER_TABLE .)
    VALUES          reduce using rule 26 (x -> ALTER_TABLE .)
    UPDATE          reduce using rule 26 (x -> ALTER_TABLE .)
    SET             reduce using rule 26 (x -> ALTER_TABLE .)
    DELETE_FROM     reduce using rule 26 (x -> ALTER_TABLE .)
    ORDER_BY        reduce using rule 26 (x -> ALTER_TABLE .)
    LIMIT           reduce using rule 26 (x -> ALTER_TABLE .)
    HAVING          reduce using rule 26 (x -> ALTER_TABLE .)
    EXISTS          reduce using rule 26 (x -> ALTER_TABLE .)
    IN              reduce using rule 26 (x -> ALTER_TABLE .)
    BETWEEN         reduce using rule 26 (x -> ALTER_TABLE .)
    LIKE            reduce using rule 26 (x -> ALTER_TABLE .)
    IS_NULL         reduce using rule 26 (x -> ALTER_TABLE .)
    ALTER_TABLE     reduce using rule 26 (x -> ALTER_TABLE .)
    ADD_COLUMN      reduce using rule 26 (x -> ALTER_TABLE .)
    DROP_COLUMN     reduce using rule 26 (x -> ALTER_TABLE .)
    CREATE_TABLE    reduce using rule 26 (x -> ALTER_TABLE .)
    DROP_TABLE      reduce using rule 26 (x -> ALTER_TABLE .)
    DEFAULT         reduce using rule 26 (x -> ALTER_TABLE .)
    UNIQUE          reduce using rule 26 (x -> ALTER_TABLE .)
    PRIMARY_KEY     reduce using rule 26 (x -> ALTER_TABLE .)
    FOREIGN_KEY     reduce using rule 26 (x -> ALTER_TABLE .)
    NOT_NULL        reduce using rule 26 (x -> ALTER_TABLE .)
    CAST            reduce using rule 26 (x -> ALTER_TABLE .)
    FILLER          reduce using rule 26 (x -> ALTER_TABLE .)
    $end            reduce using rule 26 (x -> ALTER_TABLE .)


state 26

    (27) x -> ADD_COLUMN .

    SELECT          reduce using rule 27 (x -> ADD_COLUMN .)
    FROM            reduce using rule 27 (x -> ADD_COLUMN .)
    WHERE           reduce using rule 27 (x -> ADD_COLUMN .)
    GROUP_BY        reduce using rule 27 (x -> ADD_COLUMN .)
    JOIN            reduce using rule 27 (x -> ADD_COLUMN .)
    ON              reduce using rule 27 (x -> ADD_COLUMN .)
    DISTINCT        reduce using rule 27 (x -> ADD_COLUMN .)
    COUNT           reduce using rule 27 (x -> ADD_COLUMN .)
    INSERT_INTO     reduce using rule 27 (x -> ADD_COLUMN .)
    VALUES          reduce using rule 27 (x -> ADD_COLUMN .)
    UPDATE          reduce using rule 27 (x -> ADD_COLUMN .)
    SET             reduce using rule 27 (x -> ADD_COLUMN .)
    DELETE_FROM     reduce using rule 27 (x -> ADD_COLUMN .)
    ORDER_BY        reduce using rule 27 (x -> ADD_COLUMN .)
    LIMIT           reduce using rule 27 (x -> ADD_COLUMN .)
    HAVING          reduce using rule 27 (x -> ADD_COLUMN .)
    EXISTS          reduce using rule 27 (x -> ADD_COLUMN .)
    IN              reduce using rule 27 (x -> ADD_COLUMN .)
    BETWEEN         reduce using rule 27 (x -> ADD_COLUMN .)
    LIKE            reduce using rule 27 (x -> ADD_COLUMN .)
    IS_NULL         reduce using rule 27 (x -> ADD_COLUMN .)
    ALTER_TABLE     reduce using rule 27 (x -> ADD_COLUMN .)
    ADD_COLUMN      reduce using rule 27 (x -> ADD_COLUMN .)
    DROP_COLUMN     reduce using rule 27 (x -> ADD_COLUMN .)
    CREATE_TABLE    reduce using rule 27 (x -> ADD_COLUMN .)
    DROP_TABLE      reduce using rule 27 (x -> ADD_COLUMN .)
    DEFAULT         reduce using rule 27 (x -> ADD_COLUMN .)
    UNIQUE          reduce using rule 27 (x -> ADD_COLUMN .)
    PRIMARY_KEY     reduce using rule 27 (x -> ADD_COLUMN .)
    FOREIGN_KEY     reduce using rule 27 (x -> ADD_COLUMN .)
    NOT_NULL        reduce using rule 27 (x -> ADD_COLUMN .)
    CAST            reduce using rule 27 (x -> ADD_COLUMN .)
    FILLER          reduce using rule 27 (x -> ADD_COLUMN .)
    $end            reduce using rule 27 (x -> ADD_COLUMN .)


state 27

    (28) x -> DROP_COLUMN .

    SELECT          reduce using rule 28 (x -> DROP_COLUMN .)
    FROM            reduce using rule 28 (x -> DROP_COLUMN .)
    WHERE           reduce using rule 28 (x -> DROP_COLUMN .)
    GROUP_BY        reduce using rule 28 (x -> DROP_COLUMN .)
    JOIN            reduce using rule 28 (x -> DROP_COLUMN .)
    ON              reduce using rule 28 (x -> DROP_COLUMN .)
    DISTINCT        reduce using rule 28 (x -> DROP_COLUMN .)
    COUNT           reduce using rule 28 (x -> DROP_COLUMN .)
    INSERT_INTO     reduce using rule 28 (x -> DROP_COLUMN .)
    VALUES          reduce using rule 28 (x -> DROP_COLUMN .)
    UPDATE          reduce using rule 28 (x -> DROP_COLUMN .)
    SET             reduce using rule 28 (x -> DROP_COLUMN .)
    DELETE_FROM     reduce using rule 28 (x -> DROP_COLUMN .)
    ORDER_BY        reduce using rule 28 (x -> DROP_COLUMN .)
    LIMIT           reduce using rule 28 (x -> DROP_COLUMN .)
    HAVING          reduce using rule 28 (x -> DROP_COLUMN .)
    EXISTS          reduce using rule 28 (x -> DROP_COLUMN .)
    IN              reduce using rule 28 (x -> DROP_COLUMN .)
    BETWEEN         reduce using rule 28 (x -> DROP_COLUMN .)
    LIKE            reduce using rule 28 (x -> DROP_COLUMN .)
    IS_NULL         reduce using rule 28 (x -> DROP_COLUMN .)
    ALTER_TABLE     reduce using rule 28 (x -> DROP_COLUMN .)
    ADD_COLUMN      reduce using rule 28 (x -> DROP_COLUMN .)
    DROP_COLUMN     reduce using rule 28 (x -> DROP_COLUMN .)
    CREATE_TABLE    reduce using rule 28 (x -> DROP_COLUMN .)
    DROP_TABLE      reduce using rule 28 (x -> DROP_COLUMN .)
    DEFAULT         reduce using rule 28 (x -> DROP_COLUMN .)
    UNIQUE          reduce using rule 28 (x -> DROP_COLUMN .)
    PRIMARY_KEY     reduce using rule 28 (x -> DROP_COLUMN .)
    FOREIGN_KEY     reduce using rule 28 (x -> DROP_COLUMN .)
    NOT_NULL        reduce using rule 28 (x -> DROP_COLUMN .)
    CAST            reduce using rule 28 (x -> DROP_COLUMN .)
    FILLER          reduce using rule 28 (x -> DROP_COLUMN .)
    $end            reduce using rule 28 (x -> DROP_COLUMN .)


state 28

    (29) x -> CREATE_TABLE .

    SELECT          reduce using rule 29 (x -> CREATE_TABLE .)
    FROM            reduce using rule 29 (x -> CREATE_TABLE .)
    WHERE           reduce using rule 29 (x -> CREATE_TABLE .)
    GROUP_BY        reduce using rule 29 (x -> CREATE_TABLE .)
    JOIN            reduce using rule 29 (x -> CREATE_TABLE .)
    ON              reduce using rule 29 (x -> CREATE_TABLE .)
    DISTINCT        reduce using rule 29 (x -> CREATE_TABLE .)
    COUNT           reduce using rule 29 (x -> CREATE_TABLE .)
    INSERT_INTO     reduce using rule 29 (x -> CREATE_TABLE .)
    VALUES          reduce using rule 29 (x -> CREATE_TABLE .)
    UPDATE          reduce using rule 29 (x -> CREATE_TABLE .)
    SET             reduce using rule 29 (x -> CREATE_TABLE .)
    DELETE_FROM     reduce using rule 29 (x -> CREATE_TABLE .)
    ORDER_BY        reduce using rule 29 (x -> CREATE_TABLE .)
    LIMIT           reduce using rule 29 (x -> CREATE_TABLE .)
    HAVING          reduce using rule 29 (x -> CREATE_TABLE .)
    EXISTS          reduce using rule 29 (x -> CREATE_TABLE .)
    IN              reduce using rule 29 (x -> CREATE_TABLE .)
    BETWEEN         reduce using rule 29 (x -> CREATE_TABLE .)
    LIKE            reduce using rule 29 (x -> CREATE_TABLE .)
    IS_NULL         reduce using rule 29 (x -> CREATE_TABLE .)
    ALTER_TABLE     reduce using rule 29 (x -> CREATE_TABLE .)
    ADD_COLUMN      reduce using rule 29 (x -> CREATE_TABLE .)
    DROP_COLUMN     reduce using rule 29 (x -> CREATE_TABLE .)
    CREATE_TABLE    reduce using rule 29 (x -> CREATE_TABLE .)
    DROP_TABLE      reduce using rule 29 (x -> CREATE_TABLE .)
    DEFAULT         reduce using rule 29 (x -> CREATE_TABLE .)
    UNIQUE          reduce using rule 29 (x -> CREATE_TABLE .)
    PRIMARY_KEY     reduce using rule 29 (x -> CREATE_TABLE .)
    FOREIGN_KEY     reduce using rule 29 (x -> CREATE_TABLE .)
    NOT_NULL        reduce using rule 29 (x -> CREATE_TABLE .)
    CAST            reduce using rule 29 (x -> CREATE_TABLE .)
    FILLER          reduce using rule 29 (x -> CREATE_TABLE .)
    $end            reduce using rule 29 (x -> CREATE_TABLE .)


state 29

    (30) x -> DROP_TABLE .

    SELECT          reduce using rule 30 (x -> DROP_TABLE .)
    FROM            reduce using rule 30 (x -> DROP_TABLE .)
    WHERE           reduce using rule 30 (x -> DROP_TABLE .)
    GROUP_BY        reduce using rule 30 (x -> DROP_TABLE .)
    JOIN            reduce using rule 30 (x -> DROP_TABLE .)
    ON              reduce using rule 30 (x -> DROP_TABLE .)
    DISTINCT        reduce using rule 30 (x -> DROP_TABLE .)
    COUNT           reduce using rule 30 (x -> DROP_TABLE .)
    INSERT_INTO     reduce using rule 30 (x -> DROP_TABLE .)
    VALUES          reduce using rule 30 (x -> DROP_TABLE .)
    UPDATE          reduce using rule 30 (x -> DROP_TABLE .)
    SET             reduce using rule 30 (x -> DROP_TABLE .)
    DELETE_FROM     reduce using rule 30 (x -> DROP_TABLE .)
    ORDER_BY        reduce using rule 30 (x -> DROP_TABLE .)
    LIMIT           reduce using rule 30 (x -> DROP_TABLE .)
    HAVING          reduce using rule 30 (x -> DROP_TABLE .)
    EXISTS          reduce using rule 30 (x -> DROP_TABLE .)
    IN              reduce using rule 30 (x -> DROP_TABLE .)
    BETWEEN         reduce using rule 30 (x -> DROP_TABLE .)
    LIKE            reduce using rule 30 (x -> DROP_TABLE .)
    IS_NULL         reduce using rule 30 (x -> DROP_TABLE .)
    ALTER_TABLE     reduce using rule 30 (x -> DROP_TABLE .)
    ADD_COLUMN      reduce using rule 30 (x -> DROP_TABLE .)
    DROP_COLUMN     reduce using rule 30 (x -> DROP_TABLE .)
    CREATE_TABLE    reduce using rule 30 (x -> DROP_TABLE .)
    DROP_TABLE      reduce using rule 30 (x -> DROP_TABLE .)
    DEFAULT         reduce using rule 30 (x -> DROP_TABLE .)
    UNIQUE          reduce using rule 30 (x -> DROP_TABLE .)
    PRIMARY_KEY     reduce using rule 30 (x -> DROP_TABLE .)
    FOREIGN_KEY     reduce using rule 30 (x -> DROP_TABLE .)
    NOT_NULL        reduce using rule 30 (x -> DROP_TABLE .)
    CAST            reduce using rule 30 (x -> DROP_TABLE .)
    FILLER          reduce using rule 30 (x -> DROP_TABLE .)
    $end            reduce using rule 30 (x -> DROP_TABLE .)


state 30

    (31) x -> DEFAULT .

    SELECT          reduce using rule 31 (x -> DEFAULT .)
    FROM            reduce using rule 31 (x -> DEFAULT .)
    WHERE           reduce using rule 31 (x -> DEFAULT .)
    GROUP_BY        reduce using rule 31 (x -> DEFAULT .)
    JOIN            reduce using rule 31 (x -> DEFAULT .)
    ON              reduce using rule 31 (x -> DEFAULT .)
    DISTINCT        reduce using rule 31 (x -> DEFAULT .)
    COUNT           reduce using rule 31 (x -> DEFAULT .)
    INSERT_INTO     reduce using rule 31 (x -> DEFAULT .)
    VALUES          reduce using rule 31 (x -> DEFAULT .)
    UPDATE          reduce using rule 31 (x -> DEFAULT .)
    SET             reduce using rule 31 (x -> DEFAULT .)
    DELETE_FROM     reduce using rule 31 (x -> DEFAULT .)
    ORDER_BY        reduce using rule 31 (x -> DEFAULT .)
    LIMIT           reduce using rule 31 (x -> DEFAULT .)
    HAVING          reduce using rule 31 (x -> DEFAULT .)
    EXISTS          reduce using rule 31 (x -> DEFAULT .)
    IN              reduce using rule 31 (x -> DEFAULT .)
    BETWEEN         reduce using rule 31 (x -> DEFAULT .)
    LIKE            reduce using rule 31 (x -> DEFAULT .)
    IS_NULL         reduce using rule 31 (x -> DEFAULT .)
    ALTER_TABLE     reduce using rule 31 (x -> DEFAULT .)
    ADD_COLUMN      reduce using rule 31 (x -> DEFAULT .)
    DROP_COLUMN     reduce using rule 31 (x -> DEFAULT .)
    CREATE_TABLE    reduce using rule 31 (x -> DEFAULT .)
    DROP_TABLE      reduce using rule 31 (x -> DEFAULT .)
    DEFAULT         reduce using rule 31 (x -> DEFAULT .)
    UNIQUE          reduce using rule 31 (x -> DEFAULT .)
    PRIMARY_KEY     reduce using rule 31 (x -> DEFAULT .)
    FOREIGN_KEY     reduce using rule 31 (x -> DEFAULT .)
    NOT_NULL        reduce using rule 31 (x -> DEFAULT .)
    CAST            reduce using rule 31 (x -> DEFAULT .)
    FILLER          reduce using rule 31 (x -> DEFAULT .)
    $end            reduce using rule 31 (x -> DEFAULT .)


state 31

    (32) x -> UNIQUE .

    SELECT          reduce using rule 32 (x -> UNIQUE .)
    FROM            reduce using rule 32 (x -> UNIQUE .)
    WHERE           reduce using rule 32 (x -> UNIQUE .)
    GROUP_BY        reduce using rule 32 (x -> UNIQUE .)
    JOIN            reduce using rule 32 (x -> UNIQUE .)
    ON              reduce using rule 32 (x -> UNIQUE .)
    DISTINCT        reduce using rule 32 (x -> UNIQUE .)
    COUNT           reduce using rule 32 (x -> UNIQUE .)
    INSERT_INTO     reduce using rule 32 (x -> UNIQUE .)
    VALUES          reduce using rule 32 (x -> UNIQUE .)
    UPDATE          reduce using rule 32 (x -> UNIQUE .)
    SET             reduce using rule 32 (x -> UNIQUE .)
    DELETE_FROM     reduce using rule 32 (x -> UNIQUE .)
    ORDER_BY        reduce using rule 32 (x -> UNIQUE .)
    LIMIT           reduce using rule 32 (x -> UNIQUE .)
    HAVING          reduce using rule 32 (x -> UNIQUE .)
    EXISTS          reduce using rule 32 (x -> UNIQUE .)
    IN              reduce using rule 32 (x -> UNIQUE .)
    BETWEEN         reduce using rule 32 (x -> UNIQUE .)
    LIKE            reduce using rule 32 (x -> UNIQUE .)
    IS_NULL         reduce using rule 32 (x -> UNIQUE .)
    ALTER_TABLE     reduce using rule 32 (x -> UNIQUE .)
    ADD_COLUMN      reduce using rule 32 (x -> UNIQUE .)
    DROP_COLUMN     reduce using rule 32 (x -> UNIQUE .)
    CREATE_TABLE    reduce using rule 32 (x -> UNIQUE .)
    DROP_TABLE      reduce using rule 32 (x -> UNIQUE .)
    DEFAULT         reduce using rule 32 (x -> UNIQUE .)
    UNIQUE          reduce using rule 32 (x -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 32 (x -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 32 (x -> UNIQUE .)
    NOT_NULL        reduce using rule 32 (x -> UNIQUE .)
    CAST            reduce using rule 32 (x -> UNIQUE .)
    FILLER          reduce using rule 32 (x -> UNIQUE .)
    $end            reduce using rule 32 (x -> UNIQUE .)


state 32

    (33) x -> PRIMARY_KEY .

    SELECT          reduce using rule 33 (x -> PRIMARY_KEY .)
    FROM            reduce using rule 33 (x -> PRIMARY_KEY .)
    WHERE           reduce using rule 33 (x -> PRIMARY_KEY .)
    GROUP_BY        reduce using rule 33 (x -> PRIMARY_KEY .)
    JOIN            reduce using rule 33 (x -> PRIMARY_KEY .)
    ON              reduce using rule 33 (x -> PRIMARY_KEY .)
    DISTINCT        reduce using rule 33 (x -> PRIMARY_KEY .)
    COUNT           reduce using rule 33 (x -> PRIMARY_KEY .)
    INSERT_INTO     reduce using rule 33 (x -> PRIMARY_KEY .)
    VALUES          reduce using rule 33 (x -> PRIMARY_KEY .)
    UPDATE          reduce using rule 33 (x -> PRIMARY_KEY .)
    SET             reduce using rule 33 (x -> PRIMARY_KEY .)
    DELETE_FROM     reduce using rule 33 (x -> PRIMARY_KEY .)
    ORDER_BY        reduce using rule 33 (x -> PRIMARY_KEY .)
    LIMIT           reduce using rule 33 (x -> PRIMARY_KEY .)
    HAVING          reduce using rule 33 (x -> PRIMARY_KEY .)
    EXISTS          reduce using rule 33 (x -> PRIMARY_KEY .)
    IN              reduce using rule 33 (x -> PRIMARY_KEY .)
    BETWEEN         reduce using rule 33 (x -> PRIMARY_KEY .)
    LIKE            reduce using rule 33 (x -> PRIMARY_KEY .)
    IS_NULL         reduce using rule 33 (x -> PRIMARY_KEY .)
    ALTER_TABLE     reduce using rule 33 (x -> PRIMARY_KEY .)
    ADD_COLUMN      reduce using rule 33 (x -> PRIMARY_KEY .)
    DROP_COLUMN     reduce using rule 33 (x -> PRIMARY_KEY .)
    CREATE_TABLE    reduce using rule 33 (x -> PRIMARY_KEY .)
    DROP_TABLE      reduce using rule 33 (x -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 33 (x -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 33 (x -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 33 (x -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 33 (x -> PRIMARY_KEY .)
    NOT_NULL        reduce using rule 33 (x -> PRIMARY_KEY .)
    CAST            reduce using rule 33 (x -> PRIMARY_KEY .)
    FILLER          reduce using rule 33 (x -> PRIMARY_KEY .)
    $end            reduce using rule 33 (x -> PRIMARY_KEY .)


state 33

    (34) x -> FOREIGN_KEY .

    SELECT          reduce using rule 34 (x -> FOREIGN_KEY .)
    FROM            reduce using rule 34 (x -> FOREIGN_KEY .)
    WHERE           reduce using rule 34 (x -> FOREIGN_KEY .)
    GROUP_BY        reduce using rule 34 (x -> FOREIGN_KEY .)
    JOIN            reduce using rule 34 (x -> FOREIGN_KEY .)
    ON              reduce using rule 34 (x -> FOREIGN_KEY .)
    DISTINCT        reduce using rule 34 (x -> FOREIGN_KEY .)
    COUNT           reduce using rule 34 (x -> FOREIGN_KEY .)
    INSERT_INTO     reduce using rule 34 (x -> FOREIGN_KEY .)
    VALUES          reduce using rule 34 (x -> FOREIGN_KEY .)
    UPDATE          reduce using rule 34 (x -> FOREIGN_KEY .)
    SET             reduce using rule 34 (x -> FOREIGN_KEY .)
    DELETE_FROM     reduce using rule 34 (x -> FOREIGN_KEY .)
    ORDER_BY        reduce using rule 34 (x -> FOREIGN_KEY .)
    LIMIT           reduce using rule 34 (x -> FOREIGN_KEY .)
    HAVING          reduce using rule 34 (x -> FOREIGN_KEY .)
    EXISTS          reduce using rule 34 (x -> FOREIGN_KEY .)
    IN              reduce using rule 34 (x -> FOREIGN_KEY .)
    BETWEEN         reduce using rule 34 (x -> FOREIGN_KEY .)
    LIKE            reduce using rule 34 (x -> FOREIGN_KEY .)
    IS_NULL         reduce using rule 34 (x -> FOREIGN_KEY .)
    ALTER_TABLE     reduce using rule 34 (x -> FOREIGN_KEY .)
    ADD_COLUMN      reduce using rule 34 (x -> FOREIGN_KEY .)
    DROP_COLUMN     reduce using rule 34 (x -> FOREIGN_KEY .)
    CREATE_TABLE    reduce using rule 34 (x -> FOREIGN_KEY .)
    DROP_TABLE      reduce using rule 34 (x -> FOREIGN_KEY .)
    DEFAULT         reduce using rule 34 (x -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 34 (x -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 34 (x -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 34 (x -> FOREIGN_KEY .)
    NOT_NULL        reduce using rule 34 (x -> FOREIGN_KEY .)
    CAST            reduce using rule 34 (x -> FOREIGN_KEY .)
    FILLER          reduce using rule 34 (x -> FOREIGN_KEY .)
    $end            reduce using rule 34 (x -> FOREIGN_KEY .)


state 34

    (35) x -> NOT_NULL .

    SELECT          reduce using rule 35 (x -> NOT_NULL .)
    FROM            reduce using rule 35 (x -> NOT_NULL .)
    WHERE           reduce using rule 35 (x -> NOT_NULL .)
    GROUP_BY        reduce using rule 35 (x -> NOT_NULL .)
    JOIN            reduce using rule 35 (x -> NOT_NULL .)
    ON              reduce using rule 35 (x -> NOT_NULL .)
    DISTINCT        reduce using rule 35 (x -> NOT_NULL .)
    COUNT           reduce using rule 35 (x -> NOT_NULL .)
    INSERT_INTO     reduce using rule 35 (x -> NOT_NULL .)
    VALUES          reduce using rule 35 (x -> NOT_NULL .)
    UPDATE          reduce using rule 35 (x -> NOT_NULL .)
    SET             reduce using rule 35 (x -> NOT_NULL .)
    DELETE_FROM     reduce using rule 35 (x -> NOT_NULL .)
    ORDER_BY        reduce using rule 35 (x -> NOT_NULL .)
    LIMIT           reduce using rule 35 (x -> NOT_NULL .)
    HAVING          reduce using rule 35 (x -> NOT_NULL .)
    EXISTS          reduce using rule 35 (x -> NOT_NULL .)
    IN              reduce using rule 35 (x -> NOT_NULL .)
    BETWEEN         reduce using rule 35 (x -> NOT_NULL .)
    LIKE            reduce using rule 35 (x -> NOT_NULL .)
    IS_NULL         reduce using rule 35 (x -> NOT_NULL .)
    ALTER_TABLE     reduce using rule 35 (x -> NOT_NULL .)
    ADD_COLUMN      reduce using rule 35 (x -> NOT_NULL .)
    DROP_COLUMN     reduce using rule 35 (x -> NOT_NULL .)
    CREATE_TABLE    reduce using rule 35 (x -> NOT_NULL .)
    DROP_TABLE      reduce using rule 35 (x -> NOT_NULL .)
    DEFAULT         reduce using rule 35 (x -> NOT_NULL .)
    UNIQUE          reduce using rule 35 (x -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 35 (x -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 35 (x -> NOT_NULL .)
    NOT_NULL        reduce using rule 35 (x -> NOT_NULL .)
    CAST            reduce using rule 35 (x -> NOT_NULL .)
    FILLER          reduce using rule 35 (x -> NOT_NULL .)
    $end            reduce using rule 35 (x -> NOT_NULL .)


state 35

    (36) x -> CAST .

    SELECT          reduce using rule 36 (x -> CAST .)
    FROM            reduce using rule 36 (x -> CAST .)
    WHERE           reduce using rule 36 (x -> CAST .)
    GROUP_BY        reduce using rule 36 (x -> CAST .)
    JOIN            reduce using rule 36 (x -> CAST .)
    ON              reduce using rule 36 (x -> CAST .)
    DISTINCT        reduce using rule 36 (x -> CAST .)
    COUNT           reduce using rule 36 (x -> CAST .)
    INSERT_INTO     reduce using rule 36 (x -> CAST .)
    VALUES          reduce using rule 36 (x -> CAST .)
    UPDATE          reduce using rule 36 (x -> CAST .)
    SET             reduce using rule 36 (x -> CAST .)
    DELETE_FROM     reduce using rule 36 (x -> CAST .)
    ORDER_BY        reduce using rule 36 (x -> CAST .)
    LIMIT           reduce using rule 36 (x -> CAST .)
    HAVING          reduce using rule 36 (x -> CAST .)
    EXISTS          reduce using rule 36 (x -> CAST .)
    IN              reduce using rule 36 (x -> CAST .)
    BETWEEN         reduce using rule 36 (x -> CAST .)
    LIKE            reduce using rule 36 (x -> CAST .)
    IS_NULL         reduce using rule 36 (x -> CAST .)
    ALTER_TABLE     reduce using rule 36 (x -> CAST .)
    ADD_COLUMN      reduce using rule 36 (x -> CAST .)
    DROP_COLUMN     reduce using rule 36 (x -> CAST .)
    CREATE_TABLE    reduce using rule 36 (x -> CAST .)
    DROP_TABLE      reduce using rule 36 (x -> CAST .)
    DEFAULT         reduce using rule 36 (x -> CAST .)
    UNIQUE          reduce using rule 36 (x -> CAST .)
    PRIMARY_KEY     reduce using rule 36 (x -> CAST .)
    FOREIGN_KEY     reduce using rule 36 (x -> CAST .)
    NOT_NULL        reduce using rule 36 (x -> CAST .)
    CAST            reduce using rule 36 (x -> CAST .)
    FILLER          reduce using rule 36 (x -> CAST .)
    $end            reduce using rule 36 (x -> CAST .)


state 36

    (37) x -> FILLER .
    (70) y -> FILLER .

  ! reduce/reduce conflict for FILLER resolved using rule 37 (x -> FILLER .)
  ! reduce/reduce conflict for $end resolved using rule 37 (x -> FILLER .)
    SELECT          reduce using rule 37 (x -> FILLER .)
    FROM            reduce using rule 37 (x -> FILLER .)
    WHERE           reduce using rule 37 (x -> FILLER .)
    GROUP_BY        reduce using rule 37 (x -> FILLER .)
    JOIN            reduce using rule 37 (x -> FILLER .)
    ON              reduce using rule 37 (x -> FILLER .)
    DISTINCT        reduce using rule 37 (x -> FILLER .)
    COUNT           reduce using rule 37 (x -> FILLER .)
    INSERT_INTO     reduce using rule 37 (x -> FILLER .)
    VALUES          reduce using rule 37 (x -> FILLER .)
    UPDATE          reduce using rule 37 (x -> FILLER .)
    SET             reduce using rule 37 (x -> FILLER .)
    DELETE_FROM     reduce using rule 37 (x -> FILLER .)
    ORDER_BY        reduce using rule 37 (x -> FILLER .)
    LIMIT           reduce using rule 37 (x -> FILLER .)
    HAVING          reduce using rule 37 (x -> FILLER .)
    EXISTS          reduce using rule 37 (x -> FILLER .)
    IN              reduce using rule 37 (x -> FILLER .)
    BETWEEN         reduce using rule 37 (x -> FILLER .)
    LIKE            reduce using rule 37 (x -> FILLER .)
    IS_NULL         reduce using rule 37 (x -> FILLER .)
    ALTER_TABLE     reduce using rule 37 (x -> FILLER .)
    ADD_COLUMN      reduce using rule 37 (x -> FILLER .)
    DROP_COLUMN     reduce using rule 37 (x -> FILLER .)
    CREATE_TABLE    reduce using rule 37 (x -> FILLER .)
    DROP_TABLE      reduce using rule 37 (x -> FILLER .)
    DEFAULT         reduce using rule 37 (x -> FILLER .)
    UNIQUE          reduce using rule 37 (x -> FILLER .)
    PRIMARY_KEY     reduce using rule 37 (x -> FILLER .)
    FOREIGN_KEY     reduce using rule 37 (x -> FILLER .)
    NOT_NULL        reduce using rule 37 (x -> FILLER .)
    CAST            reduce using rule 37 (x -> FILLER .)
    FILLER          reduce using rule 37 (x -> FILLER .)
    $end            reduce using rule 37 (x -> FILLER .)
    TRAEME          reduce using rule 70 (y -> FILLER .)
    DE_LA_TABLA     reduce using rule 70 (y -> FILLER .)
    DONDE           reduce using rule 70 (y -> FILLER .)
    AGRUPANDO_POR   reduce using rule 70 (y -> FILLER .)
    MEZCLANDO       reduce using rule 70 (y -> FILLER .)
    EN              reduce using rule 70 (y -> FILLER .)
    LOS_DISTINTOS   reduce using rule 70 (y -> FILLER .)
    CONTANDO        reduce using rule 70 (y -> FILLER .)
    METE_EN         reduce using rule 70 (y -> FILLER .)
    LOS_VALORES     reduce using rule 70 (y -> FILLER .)
    ACTUALIZA       reduce using rule 70 (y -> FILLER .)
    SETEA           reduce using rule 70 (y -> FILLER .)
    BORRA_DE_LA     reduce using rule 70 (y -> FILLER .)
    ORDENA_POR      reduce using rule 70 (y -> FILLER .)
    COMO_MUCHO      reduce using rule 70 (y -> FILLER .)
    WHERE_DEL_GROUP_BY reduce using rule 70 (y -> FILLER .)
    EXISTE          reduce using rule 70 (y -> FILLER .)
    EN_ESTO         reduce using rule 70 (y -> FILLER .)
    ENTRE           reduce using rule 70 (y -> FILLER .)
    PARECIDO_A      reduce using rule 70 (y -> FILLER .)
    ES_NULO         reduce using rule 70 (y -> FILLER .)
    CAMBIA_LA_TABLA reduce using rule 70 (y -> FILLER .)
    AGREGA_LA_COLUMNA reduce using rule 70 (y -> FILLER .)
    ELIMINA_LA_COLUMNA reduce using rule 70 (y -> FILLER .)
    CREA_LA_TABLA   reduce using rule 70 (y -> FILLER .)
    TIRA_LA_TABLA   reduce using rule 70 (y -> FILLER .)
    POR_DEFECTO     reduce using rule 70 (y -> FILLER .)
    UNICO           reduce using rule 70 (y -> FILLER .)
    CLAVE_PRIMA     reduce using rule 70 (y -> FILLER .)
    CLAVE_REFERENTE reduce using rule 70 (y -> FILLER .)
    NO_NULO         reduce using rule 70 (y -> FILLER .)
    TRANSFORMA_A    reduce using rule 70 (y -> FILLER .)

  ! FILLER          [ reduce using rule 70 (y -> FILLER .) ]
  ! $end            [ reduce using rule 70 (y -> FILLER .) ]


state 37

    (38) y -> TRAEME .

    TRAEME          reduce using rule 38 (y -> TRAEME .)
