Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    WHERE           reduce using rule 48 (x -> IS_NULL .)
    ALL             reduce using rule 48 (x -> IS_NULL .)
    GROUP_BY        reduce using rule 48 (x -> IS_NULL .)
    JOIN            reduce using rule 48 (x -> IS_NULL .)
    ON              reduce using rule 48 (x -> IS_NULL .)
    DISTINCT        reduce using rule 48 (x -> IS_NULL .)
    COUNT           reduce using rule 48 (x -> IS_NULL .)
    INSERT_INTO     reduce using rule 48 (x -> IS_NULL .)
    VALUES          reduce using rule 48 (x -> IS_NULL .)
    UPDATE          reduce using rule 48 (x -> IS_NULL .)
    SET             reduce using rule 48 (x -> IS_NULL .)
    DELETE_FROM     reduce using rule 48 (x -> IS_NULL .)
    ORDER_BY        reduce using rule 48 (x -> IS_NULL .)
    LIMIT           reduce using rule 48 (x -> IS_NULL .)
    HAVING          reduce using rule 48 (x -> IS_NULL .)
    EXISTS          reduce using rule 48 (x -> IS_NULL .)
    IN              reduce using rule 48 (x -> IS_NULL .)
    BETWEEN         reduce using rule 48 (x -> IS_NULL .)
    LIKE            reduce using rule 48 (x -> IS_NULL .)
    IS_NULL         reduce using rule 48 (x -> IS_NULL .)
    ALTER_TABLE     reduce using rule 48 (x -> IS_NULL .)
    ADD_COLUMN      reduce using rule 48 (x -> IS_NULL .)
    DROP_COLUMN     reduce using rule 48 (x -> IS_NULL .)
    CREATE_TABLE    reduce using rule 48 (x -> IS_NULL .)
    DROP_TABLE      reduce using rule 48 (x -> IS_NULL .)
    DEFAULT         reduce using rule 48 (x -> IS_NULL .)
    UNIQUE          reduce using rule 48 (x -> IS_NULL .)
    PRIMARY_KEY     reduce using rule 48 (x -> IS_NULL .)
    FOREIGN_KEY     reduce using rule 48 (x -> IS_NULL .)
    NOT_NULL        reduce using rule 48 (x -> IS_NULL .)
    CAST            reduce using rule 48 (x -> IS_NULL .)
    FILLER          reduce using rule 48 (x -> IS_NULL .)
    $end            reduce using rule 48 (x -> IS_NULL .)


state 26

    (49) x -> ALTER_TABLE .

    SELECT          reduce using rule 49 (x -> ALTER_TABLE .)
    FROM            reduce using rule 49 (x -> ALTER_TABLE .)
    WHERE           reduce using rule 49 (x -> ALTER_TABLE .)
    ALL             reduce using rule 49 (x -> ALTER_TABLE .)
    GROUP_BY        reduce using rule 49 (x -> ALTER_TABLE .)
    JOIN            reduce using rule 49 (x -> ALTER_TABLE .)
    ON              reduce using rule 49 (x -> ALTER_TABLE .)
    DISTINCT        reduce using rule 49 (x -> ALTER_TABLE .)
    COUNT           reduce using rule 49 (x -> ALTER_TABLE .)
    INSERT_INTO     reduce using rule 49 (x -> ALTER_TABLE .)
    VALUES          reduce using rule 49 (x -> ALTER_TABLE .)
    UPDATE          reduce using rule 49 (x -> ALTER_TABLE .)
    SET             reduce using rule 49 (x -> ALTER_TABLE .)
    DELETE_FROM     reduce using rule 49 (x -> ALTER_TABLE .)
    ORDER_BY        reduce using rule 49 (x -> ALTER_TABLE .)
    LIMIT           reduce using rule 49 (x -> ALTER_TABLE .)
    HAVING          reduce using rule 49 (x -> ALTER_TABLE .)
    EXISTS          reduce using rule 49 (x -> ALTER_TABLE .)
    IN              reduce using rule 49 (x -> ALTER_TABLE .)
    BETWEEN         reduce using rule 49 (x -> ALTER_TABLE .)
    LIKE            reduce using rule 49 (x -> ALTER_TABLE .)
    IS_NULL         reduce using rule 49 (x -> ALTER_TABLE .)
    ALTER_TABLE     reduce using rule 49 (x -> ALTER_TABLE .)
    ADD_COLUMN      reduce using rule 49 (x -> ALTER_TABLE .)
    DROP_COLUMN     reduce using rule 49 (x -> ALTER_TABLE .)
    CREATE_TABLE    reduce using rule 49 (x -> ALTER_TABLE .)
    DROP_TABLE      reduce using rule 49 (x -> ALTER_TABLE .)
    DEFAULT         reduce using rule 49 (x -> ALTER_TABLE .)
    UNIQUE          reduce using rule 49 (x -> ALTER_TABLE .)
    PRIMARY_KEY     reduce using rule 49 (x -> ALTER_TABLE .)
    FOREIGN_KEY     reduce using rule 49 (x -> ALTER_TABLE .)
    NOT_NULL        reduce using rule 49 (x -> ALTER_TABLE .)
    CAST            reduce using rule 49 (x -> ALTER_TABLE .)
    FILLER          reduce using rule 49 (x -> ALTER_TABLE .)
    $end            reduce using rule 49 (x -> ALTER_TABLE .)


state 27

    (50) x -> ADD_COLUMN .

    SELECT          reduce using rule 50 (x -> ADD_COLUMN .)
    FROM            reduce using rule 50 (x -> ADD_COLUMN .)
    WHERE           reduce using rule 50 (x -> ADD_COLUMN .)
    ALL             reduce using rule 50 (x -> ADD_COLUMN .)
    GROUP_BY        reduce using rule 50 (x -> ADD_COLUMN .)
    JOIN            reduce using rule 50 (x -> ADD_COLUMN .)
    ON              reduce using rule 50 (x -> ADD_COLUMN .)
    DISTINCT        reduce using rule 50 (x -> ADD_COLUMN .)
    COUNT           reduce using rule 50 (x -> ADD_COLUMN .)
    INSERT_INTO     reduce using rule 50 (x -> ADD_COLUMN .)
    VALUES          reduce using rule 50 (x -> ADD_COLUMN .)
    UPDATE          reduce using rule 50 (x -> ADD_COLUMN .)
    SET             reduce using rule 50 (x -> ADD_COLUMN .)
    DELETE_FROM     reduce using rule 50 (x -> ADD_COLUMN .)
    ORDER_BY        reduce using rule 50 (x -> ADD_COLUMN .)
    LIMIT           reduce using rule 50 (x -> ADD_COLUMN .)
    HAVING          reduce using rule 50 (x -> ADD_COLUMN .)
    EXISTS          reduce using rule 50 (x -> ADD_COLUMN .)
    IN              reduce using rule 50 (x -> ADD_COLUMN .)
    BETWEEN         reduce using rule 50 (x -> ADD_COLUMN .)
    LIKE            reduce using rule 50 (x -> ADD_COLUMN .)
    IS_NULL         reduce using rule 50 (x -> ADD_COLUMN .)
    ALTER_TABLE     reduce using rule 50 (x -> ADD_COLUMN .)
    ADD_COLUMN      reduce using rule 50 (x -> ADD_COLUMN .)
    DROP_COLUMN     reduce using rule 50 (x -> ADD_COLUMN .)
    CREATE_TABLE    reduce using rule 50 (x -> ADD_COLUMN .)
    DROP_TABLE      reduce using rule 50 (x -> ADD_COLUMN .)
    DEFAULT         reduce using rule 50 (x -> ADD_COLUMN .)
    UNIQUE          reduce using rule 50 (x -> ADD_COLUMN .)
    PRIMARY_KEY     reduce using rule 50 (x -> ADD_COLUMN .)
    FOREIGN_KEY     reduce using rule 50 (x -> ADD_COLUMN .)
    NOT_NULL        reduce using rule 50 (x -> ADD_COLUMN .)
    CAST            reduce using rule 50 (x -> ADD_COLUMN .)
    FILLER          reduce using rule 50 (x -> ADD_COLUMN .)
    $end            reduce using rule 50 (x -> ADD_COLUMN .)


state 28

    (51) x -> DROP_COLUMN .

    SELECT          reduce using rule 51 (x -> DROP_COLUMN .)
    FROM            reduce using rule 51 (x -> DROP_COLUMN .)
    WHERE           reduce using rule 51 (x -> DROP_COLUMN .)
    ALL             reduce using rule 51 (x -> DROP_COLUMN .)
    GROUP_BY        reduce using rule 51 (x -> DROP_COLUMN .)
    JOIN            reduce using rule 51 (x -> DROP_COLUMN .)
    ON              reduce using rule 51 (x -> DROP_COLUMN .)
    DISTINCT        reduce using rule 51 (x -> DROP_COLUMN .)
    COUNT           reduce using rule 51 (x -> DROP_COLUMN .)
    INSERT_INTO     reduce using rule 51 (x -> DROP_COLUMN .)
    VALUES          reduce using rule 51 (x -> DROP_COLUMN .)
    UPDATE          reduce using rule 51 (x -> DROP_COLUMN .)
    SET             reduce using rule 51 (x -> DROP_COLUMN .)
    DELETE_FROM     reduce using rule 51 (x -> DROP_COLUMN .)
    ORDER_BY        reduce using rule 51 (x -> DROP_COLUMN .)
    LIMIT           reduce using rule 51 (x -> DROP_COLUMN .)
    HAVING          reduce using rule 51 (x -> DROP_COLUMN .)
    EXISTS          reduce using rule 51 (x -> DROP_COLUMN .)
    IN              reduce using rule 51 (x -> DROP_COLUMN .)
    BETWEEN         reduce using rule 51 (x -> DROP_COLUMN .)
    LIKE            reduce using rule 51 (x -> DROP_COLUMN .)
    IS_NULL         reduce using rule 51 (x -> DROP_COLUMN .)
    ALTER_TABLE     reduce using rule 51 (x -> DROP_COLUMN .)
    ADD_COLUMN      reduce using rule 51 (x -> DROP_COLUMN .)
    DROP_COLUMN     reduce using rule 51 (x -> DROP_COLUMN .)
    CREATE_TABLE    reduce using rule 51 (x -> DROP_COLUMN .)
    DROP_TABLE      reduce using rule 51 (x -> DROP_COLUMN .)
    DEFAULT         reduce using rule 51 (x -> DROP_COLUMN .)
    UNIQUE          reduce using rule 51 (x -> DROP_COLUMN .)
    PRIMARY_KEY     reduce using rule 51 (x -> DROP_COLUMN .)
    FOREIGN_KEY     reduce using rule 51 (x -> DROP_COLUMN .)
    NOT_NULL        reduce using rule 51 (x -> DROP_COLUMN .)
    CAST            reduce using rule 51 (x -> DROP_COLUMN .)
    FILLER          reduce using rule 51 (x -> DROP_COLUMN .)
    $end            reduce using rule 51 (x -> DROP_COLUMN .)


state 29

    (52) x -> CREATE_TABLE .

    SELECT          reduce using rule 52 (x -> CREATE_TABLE .)
    FROM            reduce using rule 52 (x -> CREATE_TABLE .)
    WHERE           reduce using rule 52 (x -> CREATE_TABLE .)
    ALL             reduce using rule 52 (x -> CREATE_TABLE .)
    GROUP_BY        reduce using rule 52 (x -> CREATE_TABLE .)
    JOIN            reduce using rule 52 (x -> CREATE_TABLE .)
    ON              reduce using rule 52 (x -> CREATE_TABLE .)
    DISTINCT        reduce using rule 52 (x -> CREATE_TABLE .)
    COUNT           reduce using rule 52 (x -> CREATE_TABLE .)
    INSERT_INTO     reduce using rule 52 (x -> CREATE_TABLE .)
    VALUES          reduce using rule 52 (x -> CREATE_TABLE .)
    UPDATE          reduce using rule 52 (x -> CREATE_TABLE .)
    SET             reduce using rule 52 (x -> CREATE_TABLE .)
    DELETE_FROM     reduce using rule 52 (x -> CREATE_TABLE .)
    ORDER_BY        reduce using rule 52 (x -> CREATE_TABLE .)
    LIMIT           reduce using rule 52 (x -> CREATE_TABLE .)
    HAVING          reduce using rule 52 (x -> CREATE_TABLE .)
    EXISTS          reduce using rule 52 (x -> CREATE_TABLE .)
    IN              reduce using rule 52 (x -> CREATE_TABLE .)
    BETWEEN         reduce using rule 52 (x -> CREATE_TABLE .)
    LIKE            reduce using rule 52 (x -> CREATE_TABLE .)
    IS_NULL         reduce using rule 52 (x -> CREATE_TABLE .)
    ALTER_TABLE     reduce using rule 52 (x -> CREATE_TABLE .)
    ADD_COLUMN      reduce using rule 52 (x -> CREATE_TABLE .)
    DROP_COLUMN     reduce using rule 52 (x -> CREATE_TABLE .)
    CREATE_TABLE    reduce using rule 52 (x -> CREATE_TABLE .)
    DROP_TABLE      reduce using rule 52 (x -> CREATE_TABLE .)
    DEFAULT         reduce using rule 52 (x -> CREATE_TABLE .)
    UNIQUE          reduce using rule 52 (x -> CREATE_TABLE .)
    PRIMARY_KEY     reduce using rule 52 (x -> CREATE_TABLE .)
    FOREIGN_KEY     reduce using rule 52 (x -> CREATE_TABLE .)
    NOT_NULL        reduce using rule 52 (x -> CREATE_TABLE .)
    CAST            reduce using rule 52 (x -> CREATE_TABLE .)
    FILLER          reduce using rule 52 (x -> CREATE_TABLE .)
    $end            reduce using rule 52 (x -> CREATE_TABLE .)


state 30

    (53) x -> DROP_TABLE .

    SELECT          reduce using rule 53 (x -> DROP_TABLE .)
    FROM            reduce using rule 53 (x -> DROP_TABLE .)
    WHERE           reduce using rule 53 (x -> DROP_TABLE .)
    ALL             reduce using rule 53 (x -> DROP_TABLE .)
    GROUP_BY        reduce using rule 53 (x -> DROP_TABLE .)
    JOIN            reduce using rule 53 (x -> DROP_TABLE .)
    ON              reduce using rule 53 (x -> DROP_TABLE .)
    DISTINCT        reduce using rule 53 (x -> DROP_TABLE .)
    COUNT           reduce using rule 53 (x -> DROP_TABLE .)
    INSERT_INTO     reduce using rule 53 (x -> DROP_TABLE .)
    VALUES          reduce using rule 53 (x -> DROP_TABLE .)
    UPDATE          reduce using rule 53 (x -> DROP_TABLE .)
    SET             reduce using rule 53 (x -> DROP_TABLE .)
    DELETE_FROM     reduce using rule 53 (x -> DROP_TABLE .)
    ORDER_BY        reduce using rule 53 (x -> DROP_TABLE .)
    LIMIT           reduce using rule 53 (x -> DROP_TABLE .)
    HAVING          reduce using rule 53 (x -> DROP_TABLE .)
    EXISTS          reduce using rule 53 (x -> DROP_TABLE .)
    IN              reduce using rule 53 (x -> DROP_TABLE .)
    BETWEEN         reduce using rule 53 (x -> DROP_TABLE .)
    LIKE            reduce using rule 53 (x -> DROP_TABLE .)
    IS_NULL         reduce using rule 53 (x -> DROP_TABLE .)
    ALTER_TABLE     reduce using rule 53 (x -> DROP_TABLE .)
    ADD_COLUMN      reduce using rule 53 (x -> DROP_TABLE .)
    DROP_COLUMN     reduce using rule 53 (x -> DROP_TABLE .)
    CREATE_TABLE    reduce using rule 53 (x -> DROP_TABLE .)
    DROP_TABLE      reduce using rule 53 (x -> DROP_TABLE .)
    DEFAULT         reduce using rule 53 (x -> DROP_TABLE .)
    UNIQUE          reduce using rule 53 (x -> DROP_TABLE .)
    PRIMARY_KEY     reduce using rule 53 (x -> DROP_TABLE .)
    FOREIGN_KEY     reduce using rule 53 (x -> DROP_TABLE .)
    NOT_NULL        reduce using rule 53 (x -> DROP_TABLE .)
    CAST            reduce using rule 53 (x -> DROP_TABLE .)
    FILLER          reduce using rule 53 (x -> DROP_TABLE .)
    $end            reduce using rule 53 (x -> DROP_TABLE .)


state 31

    (54) x -> DEFAULT .

    SELECT          reduce using rule 54 (x -> DEFAULT .)
    FROM            reduce using rule 54 (x -> DEFAULT .)
    WHERE           reduce using rule 54 (x -> DEFAULT .)
    ALL             reduce using rule 54 (x -> DEFAULT .)
    GROUP_BY        reduce using rule 54 (x -> DEFAULT .)
    JOIN            reduce using rule 54 (x -> DEFAULT .)
    ON              reduce using rule 54 (x -> DEFAULT .)
    DISTINCT        reduce using rule 54 (x -> DEFAULT .)
    COUNT           reduce using rule 54 (x -> DEFAULT .)
    INSERT_INTO     reduce using rule 54 (x -> DEFAULT .)
    VALUES          reduce using rule 54 (x -> DEFAULT .)
    UPDATE          reduce using rule 54 (x -> DEFAULT .)
    SET             reduce using rule 54 (x -> DEFAULT .)
    DELETE_FROM     reduce using rule 54 (x -> DEFAULT .)
    ORDER_BY        reduce using rule 54 (x -> DEFAULT .)
    LIMIT           reduce using rule 54 (x -> DEFAULT .)
    HAVING          reduce using rule 54 (x -> DEFAULT .)
    EXISTS          reduce using rule 54 (x -> DEFAULT .)
    IN              reduce using rule 54 (x -> DEFAULT .)
    BETWEEN         reduce using rule 54 (x -> DEFAULT .)
    LIKE            reduce using rule 54 (x -> DEFAULT .)
    IS_NULL         reduce using rule 54 (x -> DEFAULT .)
    ALTER_TABLE     reduce using rule 54 (x -> DEFAULT .)
    ADD_COLUMN      reduce using rule 54 (x -> DEFAULT .)
    DROP_COLUMN     reduce using rule 54 (x -> DEFAULT .)
    CREATE_TABLE    reduce using rule 54 (x -> DEFAULT .)
    DROP_TABLE      reduce using rule 54 (x -> DEFAULT .)
    DEFAULT         reduce using rule 54 (x -> DEFAULT .)
    UNIQUE          reduce using rule 54 (x -> DEFAULT .)
    PRIMARY_KEY     reduce using rule 54 (x -> DEFAULT .)
    FOREIGN_KEY     reduce using rule 54 (x -> DEFAULT .)
    NOT_NULL        reduce using rule 54 (x -> DEFAULT .)
    CAST            reduce using rule 54 (x -> DEFAULT .)
    FILLER          reduce using rule 54 (x -> DEFAULT .)
    $end            reduce using rule 54 (x -> DEFAULT .)


state 32

    (55) x -> UNIQUE .

    SELECT          reduce using rule 55 (x -> UNIQUE .)
    FROM            reduce using rule 55 (x -> UNIQUE .)
    WHERE           reduce using rule 55 (x -> UNIQUE .)
    ALL             reduce using rule 55 (x -> UNIQUE .)
    GROUP_BY        reduce using rule 55 (x -> UNIQUE .)
    JOIN            reduce using rule 55 (x -> UNIQUE .)
    ON              reduce using rule 55 (x -> UNIQUE .)
    DISTINCT        reduce using rule 55 (x -> UNIQUE .)
    COUNT           reduce using rule 55 (x -> UNIQUE .)
    INSERT_INTO     reduce using rule 55 (x -> UNIQUE .)
    VALUES          reduce using rule 55 (x -> UNIQUE .)
    UPDATE          reduce using rule 55 (x -> UNIQUE .)
    SET             reduce using rule 55 (x -> UNIQUE .)
    DELETE_FROM     reduce using rule 55 (x -> UNIQUE .)
    ORDER_BY        reduce using rule 55 (x -> UNIQUE .)
    LIMIT           reduce using rule 55 (x -> UNIQUE .)
    HAVING          reduce using rule 55 (x -> UNIQUE .)
    EXISTS          reduce using rule 55 (x -> UNIQUE .)
    IN              reduce using rule 55 (x -> UNIQUE .)
    BETWEEN         reduce using rule 55 (x -> UNIQUE .)
    LIKE            reduce using rule 55 (x -> UNIQUE .)
    IS_NULL         reduce using rule 55 (x -> UNIQUE .)
    ALTER_TABLE     reduce using rule 55 (x -> UNIQUE .)
    ADD_COLUMN      reduce using rule 55 (x -> UNIQUE .)
    DROP_COLUMN     reduce using rule 55 (x -> UNIQUE .)
    CREATE_TABLE    reduce using rule 55 (x -> UNIQUE .)
    DROP_TABLE      reduce using rule 55 (x -> UNIQUE .)
    DEFAULT         reduce using rule 55 (x -> UNIQUE .)
    UNIQUE          reduce using rule 55 (x -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 55 (x -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 55 (x -> UNIQUE .)
    NOT_NULL        reduce using rule 55 (x -> UNIQUE .)
    CAST            reduce using rule 55 (x -> UNIQUE .)
    FILLER          reduce using rule 55 (x -> UNIQUE .)
    $end            reduce using rule 55 (x -> UNIQUE .)


state 33

    (56) x -> PRIMARY_KEY .

    SELECT          reduce using rule 56 (x -> PRIMARY_KEY .)
    FROM            reduce using rule 56 (x -> PRIMARY_KEY .)
    WHERE           reduce using rule 56 (x -> PRIMARY_KEY .)
    ALL             reduce using rule 56 (x -> PRIMARY_KEY .)
    GROUP_BY        reduce using rule 56 (x -> PRIMARY_KEY .)
    JOIN            reduce using rule 56 (x -> PRIMARY_KEY .)
    ON              reduce using rule 56 (x -> PRIMARY_KEY .)
    DISTINCT        reduce using rule 56 (x -> PRIMARY_KEY .)
    COUNT           reduce using rule 56 (x -> PRIMARY_KEY .)
    INSERT_INTO     reduce using rule 56 (x -> PRIMARY_KEY .)
    VALUES          reduce using rule 56 (x -> PRIMARY_KEY .)
    UPDATE          reduce using rule 56 (x -> PRIMARY_KEY .)
    SET             reduce using rule 56 (x -> PRIMARY_KEY .)
    DELETE_FROM     reduce using rule 56 (x -> PRIMARY_KEY .)
    ORDER_BY        reduce using rule 56 (x -> PRIMARY_KEY .)
    LIMIT           reduce using rule 56 (x -> PRIMARY_KEY .)
    HAVING          reduce using rule 56 (x -> PRIMARY_KEY .)
    EXISTS          reduce using rule 56 (x -> PRIMARY_KEY .)
    IN              reduce using rule 56 (x -> PRIMARY_KEY .)
    BETWEEN         reduce using rule 56 (x -> PRIMARY_KEY .)
    LIKE            reduce using rule 56 (x -> PRIMARY_KEY .)
    IS_NULL         reduce using rule 56 (x -> PRIMARY_KEY .)
    ALTER_TABLE     reduce using rule 56 (x -> PRIMARY_KEY .)
    ADD_COLUMN      reduce using rule 56 (x -> PRIMARY_KEY .)
    DROP_COLUMN     reduce using rule 56 (x -> PRIMARY_KEY .)
    CREATE_TABLE    reduce using rule 56 (x -> PRIMARY_KEY .)
    DROP_TABLE      reduce using rule 56 (x -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 56 (x -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 56 (x -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 56 (x -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 56 (x -> PRIMARY_KEY .)
    NOT_NULL        reduce using rule 56 (x -> PRIMARY_KEY .)
    CAST            reduce using rule 56 (x -> PRIMARY_KEY .)
    FILLER          reduce using rule 56 (x -> PRIMARY_KEY .)
    $end            reduce using rule 56 (x -> PRIMARY_KEY .)


state 34

    (57) x -> FOREIGN_KEY .

    SELECT          reduce using rule 57 (x -> FOREIGN_KEY .)
    FROM            reduce using rule 57 (x -> FOREIGN_KEY .)
    WHERE           reduce using rule 57 (x -> FOREIGN_KEY .)
    ALL             reduce using rule 57 (x -> FOREIGN_KEY .)
    GROUP_BY        reduce using rule 57 (x -> FOREIGN_KEY .)
    JOIN            reduce using rule 57 (x -> FOREIGN_KEY .)
    ON              reduce using rule 57 (x -> FOREIGN_KEY .)
    DISTINCT        reduce using rule 57 (x -> FOREIGN_KEY .)
    COUNT           reduce using rule 57 (x -> FOREIGN_KEY .)
    INSERT_INTO     reduce using rule 57 (x -> FOREIGN_KEY .)
    VALUES          reduce using rule 57 (x -> FOREIGN_KEY .)
    UPDATE          reduce using rule 57 (x -> FOREIGN_KEY .)
    SET             reduce using rule 57 (x -> FOREIGN_KEY .)
    DELETE_FROM     reduce using rule 57 (x -> FOREIGN_KEY .)
    ORDER_BY        reduce using rule 57 (x -> FOREIGN_KEY .)
    LIMIT           reduce using rule 57 (x -> FOREIGN_KEY .)
    HAVING          reduce using rule 57 (x -> FOREIGN_KEY .)
    EXISTS          reduce using rule 57 (x -> FOREIGN_KEY .)
    IN              reduce using rule 57 (x -> FOREIGN_KEY .)
    BETWEEN         reduce using rule 57 (x -> FOREIGN_KEY .)
    LIKE            reduce using rule 57 (x -> FOREIGN_KEY .)
    IS_NULL         reduce using rule 57 (x -> FOREIGN_KEY .)
    ALTER_TABLE     reduce using rule 57 (x -> FOREIGN_KEY .)
    ADD_COLUMN      reduce using rule 57 (x -> FOREIGN_KEY .)
    DROP_COLUMN     reduce using rule 57 (x -> FOREIGN_KEY .)
    CREATE_TABLE    reduce using rule 57 (x -> FOREIGN_KEY .)
    DROP_TABLE      reduce using rule 57 (x -> FOREIGN_KEY .)
    DEFAULT         reduce using rule 57 (x -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 57 (x -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 57 (x -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 57 (x -> FOREIGN_KEY .)
    NOT_NULL        reduce using rule 57 (x -> FOREIGN_KEY .)
    CAST            reduce using rule 57 (x -> FOREIGN_KEY .)
    FILLER          reduce using rule 57 (x -> FOREIGN_KEY .)
    $end            reduce using rule 57 (x -> FOREIGN_KEY .)


state 35

    (58) x -> NOT_NULL .

    SELECT          reduce using rule 58 (x -> NOT_NULL .)
    FROM            reduce using rule 58 (x -> NOT_NULL .)
    WHERE           reduce using rule 58 (x -> NOT_NULL .)
    ALL             reduce using rule 58 (x -> NOT_NULL .)
    GROUP_BY        reduce using rule 58 (x -> NOT_NULL .)
    JOIN            reduce using rule 58 (x -> NOT_NULL .)
    ON              reduce using rule 58 (x -> NOT_NULL .)
    DISTINCT        reduce using rule 58 (x -> NOT_NULL .)
    COUNT           reduce using rule 58 (x -> NOT_NULL .)
    INSERT_INTO     reduce using rule 58 (x -> NOT_NULL .)
    VALUES          reduce using rule 58 (x -> NOT_NULL .)
    UPDATE          reduce using rule 58 (x -> NOT_NULL .)
    SET             reduce using rule 58 (x -> NOT_NULL .)
    DELETE_FROM     reduce using rule 58 (x -> NOT_NULL .)
    ORDER_BY        reduce using rule 58 (x -> NOT_NULL .)
    LIMIT           reduce using rule 58 (x -> NOT_NULL .)
    HAVING          reduce using rule 58 (x -> NOT_NULL .)
    EXISTS          reduce using rule 58 (x -> NOT_NULL .)
    IN              reduce using rule 58 (x -> NOT_NULL .)
    BETWEEN         reduce using rule 58 (x -> NOT_NULL .)
    LIKE            reduce using rule 58 (x -> NOT_NULL .)
    IS_NULL         reduce using rule 58 (x -> NOT_NULL .)
    ALTER_TABLE     reduce using rule 58 (x -> NOT_NULL .)
    ADD_COLUMN      reduce using rule 58 (x -> NOT_NULL .)
    DROP_COLUMN     reduce using rule 58 (x -> NOT_NULL .)
    CREATE_TABLE    reduce using rule 58 (x -> NOT_NULL .)
    DROP_TABLE      reduce using rule 58 (x -> NOT_NULL .)
    DEFAULT         reduce using rule 58 (x -> NOT_NULL .)
    UNIQUE          reduce using rule 58 (x -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 58 (x -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 58 (x -> NOT_NULL .)
    NOT_NULL        reduce using rule 58 (x -> NOT_NULL .)
    CAST            reduce using rule 58 (x -> NOT_NULL .)
    FILLER          reduce using rule 58 (x -> NOT_NULL .)
    $end            reduce using rule 58 (x -> NOT_NULL .)


state 36

    (59) x -> CAST .

    SELECT          reduce using rule 59 (x -> CAST .)
    FROM            reduce using rule 59 (x -> CAST .)
    WHERE           reduce using rule 59 (x -> CAST .)
    ALL             reduce using rule 59 (x -> CAST .)
    GROUP_BY        reduce using rule 59 (x -> CAST .)
    JOIN            reduce using rule 59 (x -> CAST .)
    ON              reduce using rule 59 (x -> CAST .)
    DISTINCT        reduce using rule 59 (x -> CAST .)
    COUNT           reduce using rule 59 (x -> CAST .)
    INSERT_INTO     reduce using rule 59 (x -> CAST .)
    VALUES          reduce using rule 59 (x -> CAST .)
    UPDATE          reduce using rule 59 (x -> CAST .)
    SET             reduce using rule 59 (x -> CAST .)
    DELETE_FROM     reduce using rule 59 (x -> CAST .)
    ORDER_BY        reduce using rule 59 (x -> CAST .)
    LIMIT           reduce using rule 59 (x -> CAST .)
    HAVING          reduce using rule 59 (x -> CAST .)
    EXISTS          reduce using rule 59 (x -> CAST .)
    IN              reduce using rule 59 (x -> CAST .)
    BETWEEN         reduce using rule 59 (x -> CAST .)
    LIKE            reduce using rule 59 (x -> CAST .)
    IS_NULL         reduce using rule 59 (x -> CAST .)
    ALTER_TABLE     reduce using rule 59 (x -> CAST .)
    ADD_COLUMN      reduce using rule 59 (x -> CAST .)
    DROP_COLUMN     reduce using rule 59 (x -> CAST .)
    CREATE_TABLE    reduce using rule 59 (x -> CAST .)
    DROP_TABLE      reduce using rule 59 (x -> CAST .)
    DEFAULT         reduce using rule 59 (x -> CAST .)
    UNIQUE          reduce using rule 59 (x -> CAST .)
    PRIMARY_KEY     reduce using rule 59 (x -> CAST .)
    FOREIGN_KEY     reduce using rule 59 (x -> CAST .)
    NOT_NULL        reduce using rule 59 (x -> CAST .)
    CAST            reduce using rule 59 (x -> CAST .)
    FILLER          reduce using rule 59 (x -> CAST .)
    $end            reduce using rule 59 (x -> CAST .)


state 37

    (60) x -> FILLER .
    (72) y -> FILLER .

  ! reduce/reduce conflict for WHERE resolved using rule 60 (x -> FILLER .)
  ! reduce/reduce conflict for FILLER resolved using rule 60 (x -> FILLER .)
  ! reduce/reduce conflict for $end resolved using rule 60 (x -> FILLER .)
    SELECT          reduce using rule 60 (x -> FILLER .)
    FROM            reduce using rule 60 (x -> FILLER .)
    WHERE           reduce using rule 60 (x -> FILLER .)
    ALL             reduce using rule 60 (x -> FILLER .)
    GROUP_BY        reduce using rule 60 (x -> FILLER .)
    JOIN            reduce using rule 60 (x -> FILLER .)
    ON              reduce using rule 60 (x -> FILLER .)
    DISTINCT        reduce using rule 60 (x -> FILLER .)
    COUNT           reduce using rule 60 (x -> FILLER .)
    INSERT_INTO     reduce using rule 60 (x -> FILLER .)
    VALUES          reduce using rule 60 (x -> FILLER .)
    UPDATE          reduce using rule 60 (x -> FILLER .)
    SET             reduce using rule 60 (x -> FILLER .)
    DELETE_FROM     reduce using rule 60 (x -> FILLER .)
    ORDER_BY        reduce using rule 60 (x -> FILLER .)
    LIMIT           reduce using rule 60 (x -> FILLER .)
    HAVING          reduce using rule 60 (x -> FILLER .)
